/***********************************************************************
文件名称：main.C
功    能：
编写时间：
编 写 人：北京智嵌物联网电子技术团队
注    意：
***********************************************************************/
#include "main.h"

INPUTDEVICE_MEASURE  INPUTDEVICE;
OUTPUTDEVICE_CONTROL OUTPUTDEVICE;
OS_EVENT * q_msg;			//消息队列
void * MsgGrp[64];			//消息队列存储地址,最大支持64个消息
int main(void)
{
	//初始化板子
//	BSP_Init();
//	//初始化系统
//	OSInit();
//	//创建启动任务
//	OSTaskCreate(	Task_StartUp,               		    										//指向任务代码的指针
//                (void *) 0,																							//任务开始执行时，传递给任务的参数的指针
//								(OS_STK *)&Stk_TaskStartUp[TASK_STARTUP_STK_SIZE - 1],	//分配给任务的堆栈的栈顶指针   从顶向下递减
//								(INT8U) OS_USER_PRIO_LOWEST);														//分配给任务的优先级  

//	//节拍计数器清0  
//	OSTimeSet(0);

//	//启动UCOS-II内核
//	OSStart();

//	return 0;
//}
////启动任务堆栈
//OS_STK Stk_TaskStartUp[TASK_STARTUP_STK_SIZE];

//void Task_StartUp(void *pdata)
//{

////初始化UCOS时钟
////OS_TICKS_PER_SEC 为 UCOS-II 每秒嘀嗒数
//	SysTick_Config(SystemCoreClock/OS_TICKS_PER_SEC - 1);

////优先级说明，使用OS_USER_PRIO_GET(n)宏来获取
////OS_USER_PRIO_GET(0)最高,OS_USER_PRIO_GET(1)次之，依次类推
////OS_USER_PRIO_GET(0)：最高的优先级，主要用于在处理紧急事务，需要将优先处理的任务设置为最高这个优先级  

////OSTaskCreate(	Task_Xxx,               		    							//指向任务代码的指针
////              (void *)0,																		//任务开始执行时，传递给任务的参数的指针
////				(OS_STK *)&Stk_TaskXxx[TASK_XXX_STK_SIZE - 1],			//分配给任务的堆栈的栈顶指针   从顶向下递减
////				(INT8U) OS_USER_PRIO_GET(N));												//分配给任务的优先级  

//	q_msg=OSQCreate(&MsgGrp[0],64);	//创建消息队列
//		
//	OSTaskCreate(Task_UDP_Client, (void *)0, &Stk_Task_UDP_Client[TASK_UDP_CLIENT_STK_SIZE-1], OS_USER_PRIO_GET(5));
//	OSTaskCreate(Task_LED,(void *)0, &Stk_Task_LED[TASK_TEST_LED_STK_SIZE-1], OS_USER_PRIO_GET(6));
//	OSTaskCreate(Task_TX, (void *)0, &Stk_Task_TX[TASK_TEST_TX_STK_SIZE-1], OS_USER_PRIO_GET(3));
//  OSTaskCreate(Task_RX, (void *)0, &Stk_Task_RX[TASK_TEST_RX_STK_SIZE-1], OS_USER_PRIO_GET(2));
//	
//	//传感器任务调度
//	OSTaskCreate(Task_devicemanager, (void *)0, &Stk_Task_DEVICEMANAGER[TASK_DEVICEMANAGER_STK_SIZE-1], OS_USER_PRIO_GET(9));
////	OSTaskCreate(Task_UltrasonicWave,(void *)0, &Stk_Task_UltrasonicWave[TASK_UltrasonicWave_STK_SIZE-1], OS_USER_PRIO_GET(10));
////	OSTaskCreate(Task_DHT11, (void *)0, &Stk_Task_DHT11[TASK_DHT11_STK_SIZE-1], OS_USER_PRIO_GET(11));
////  OSTaskCreate(Task_SOUNDSENSOR, (void *)0, &Stk_Task_SOUNDSENSOR[TASK_SOUNDSENSOR_STK_SIZE-1], OS_USER_PRIO_GET(12));
////	OSTaskCreate(Task_HUMANBODYSENSOR,(void *)0, &Stk_Task_HUMANBODYSENSOR[TASK_HUMANBODYSENSOR_STK_SIZE-1], OS_USER_PRIO_GET(13));
////	OSTaskCreate(Task_LIGHTINTENSITYSENSOR, (void *)0, &Stk_Task_LIGHTINTENSITYSENSOR[TASK_LIGHTINTENSITYSENSOR_STK_SIZE-1], OS_USER_PRIO_GET(14));
////  OSTaskCreate(Task_RFID, (void *)0, &Stk_Task_RFID[TASK_RFID_STK_SIZE-1], OS_USER_PRIO_GET(15));
//	
////	OSTaskSuspend(OS_USER_PRIO_LOWEST);
//	while (1)
//	{
//		//循环看守程序执行情况
//		//通常情况下这里使一个系统状态灯闪烁，表示系统正在运行
//		//GPIO_ToggleBits(LED2);
//		//GPIO_ToggleBits(LED3);
//		OSTimeDlyHMSM(0, 0, 0, 1000);//1000ms
//	}



}





//	delay_init();
//	OLED_Init();
//	
//	OLED_Display_Off();

//	OLED_Display_On();

//	OLED_test();
//	
//	//????
//	OLED_CLS();
//	OLED_ShowChar(0,0,'a',12,1);											    
//	OLED_Refresh_Gram();//????
//	OLED_DLY_ms(5000);
//	
//		//????
//			OLED_CLS();  
//			OLED_ShowNum(0,0,333,3,12);											    
//	    OLED_Refresh_Gram();//????	

//			OLED_CLS();
//	    OLED_DrawPoint(0,2,1);
//	    OLED_DrawPoint(0,3,1);
//	    OLED_DrawPoint(0,4,1);
//			OLED_Refresh_Gram();

//		OLED_ShowString(0,0,"First");	
//		OLED_ShowString(48,0,"Second");	
//		OLED_ShowString(16,16,"Third");	
//		OLED_ShowString(103,48,"END");											    
//		OLED_Refresh_Gram();


//		Oled_Horizontal_Scrolling();
//		Oled_Vertical_Scrolling();
//		Oled_Vertical_Horizontal_Scrolling();
//	while(1)
//	{
//		    
//	}






//int i1=0;
//int zhuansu=2000;
//	delay_init();
//	Stepper_Motor_Init();
//	
//	while(1)
//	{
//		Stepper_Motor_Control();
//		delay_us(zhuansu);
//		i1++;
//		if(i1>100)
//		{
//			i1=0;
//			if(zhuansu>200)zhuansu-=10;
//		}
//	}



//	extern const unsigned char BMP1[];
//	delay_init();
//	OLED_Init();
//	
//	OLED_Display_Off();

//	OLED_Display_On();
//	
//	OLED_CLS();  
//	OLED_test();
//	while(1)
//	{
//	}





char *string="滚滚长江东aaaa";
//char bmp1[]={
